,id_Sucursal,FechaPago,Monto_total,anio
735,5,2022-11-18,11754.84,2022
736,3,2022-07-19,1943.29,2022
737,3,2022-12-03,11125.07,2022
738,5,2022-03-16,9895.29,2022
739,1,2022-03-30,17503.94,2022
740,4,2023-04-18,12641.92,2023
741,2,2022-11-04,5476.84,2022
742,5,2023-04-14,9132.46,2023
743,1,2023-06-08,3047.1,2023
744,3,2023-03-30,16103.81,2023
745,4,2022-05-06,17425.74,2022
746,5,2023-08-02,17518.16,2023
747,4,2022-01-30,18160.03,2022
748,5,2022-12-24,4047.75,2022
749,1,2023-09-19,10961.16,2023
750,2,2022-12-17,13388.28,2022
751,4,2023-05-31,2725.68,2023
752,6,2022-06-23,8246.3,2022
753,1,2022-07-20,16534.74,2022
754,1,2022-01-12,18220.17,2022
755,6,2023-04-17,11236.22,2023
756,1,2023-03-07,15159.05,2023
757,4,2022-11-29,8759.23,2022
758,2,2022-04-30,10188.29,2022
759,1,2022-03-16,18365.38,2022
760,5,2022-10-10,17852.93,2022
761,3,2022-07-25,3651.58,2022
762,4,2022-12-27,9759.54,2022
763,2,2022-12-10,4965.64,2022
764,4,2023-09-07,5063.1,2023
765,6,2023-02-27,15923.9,2023
766,4,2022-02-01,12167.82,2022
767,6,2023-02-08,12581.99,2023
768,4,2023-03-04,19659.6,2023
769,1,2023-03-06,16713.86,2023
770,5,2022-04-20,6978.5,2022
771,5,2022-04-22,12654.5,2022
772,1,2022-10-18,18530.21,2022
773,6,2023-07-05,6984.07,2023
774,2,2022-04-17,1389.93,2022
775,1,2022-06-22,18667.02,2022
776,5,2022-08-23,15080.15,2022
777,2,2023-05-31,9339.31,2023
778,3,2022-01-13,18803.23,2022
779,5,2022-05-08,8667.64,2022
780,5,2022-05-20,3962.07,2022
781,6,2023-08-21,13638.08,2023
782,5,2023-06-12,12913.19,2023
783,5,2023-08-13,6012.27,2023
784,3,2023-09-24,10463.06,2023
785,5,2023-07-28,2529.5,2023
786,2,2022-04-03,6830.71,2022
787,5,2022-06-28,5024.58,2022
788,5,2022-03-25,17506.16,2022
789,3,2023-05-12,1437.67,2023
790,3,2023-08-25,694.94,2023
791,1,2022-05-10,2144.97,2022
792,5,2022-03-05,17035.36,2022
793,3,2022-09-25,11855.83,2022
794,2,2022-02-26,12008.68,2022
795,5,2022-09-17,5139.98,2022
796,4,2022-07-22,2887.98,2022
797,6,2023-02-01,8490.03,2023
798,1,2022-11-19,16268.55,2022
799,1,2023-04-24,18986.32,2023
800,1,2023-04-21,14972.18,2023
801,5,2023-04-04,14063.75,2023
802,5,2023-02-09,7687.45,2023
803,6,2022-06-01,11443.63,2022
804,5,2022-08-14,1098.59,2022
805,1,2022-02-16,2781.12,2022
806,1,2023-02-19,14949.6,2023
807,2,2023-08-01,5945.1,2023
808,1,2023-01-05,8696.93,2023
809,4,2023-01-17,7871.62,2023
810,3,2022-10-08,2002.06,2022
811,6,2022-11-23,7756.31,2022
812,3,2023-01-14,2591.15,2023
813,6,2022-04-24,11787.31,2022
814,3,2022-07-19,10983.77,2022
815,3,2023-07-10,19963.78,2023
816,4,2022-09-20,7647.97,2022
817,2,2022-06-10,19445.33,2022
818,3,2022-02-04,16591.63,2022
819,4,2023-02-17,9352.84,2023
820,2,2022-02-06,8939.89,2022
821,1,2022-12-13,4827.69,2022
822,3,2023-04-21,19534.15,2023
823,5,2022-11-23,19288.81,2022
824,6,2023-10-06,11599.07,2023
825,6,2022-11-11,7094.0,2022
826,5,2023-05-03,15165.49,2023
827,2,2023-06-17,9973.93,2023
828,5,2023-04-02,1648.23,2023
829,1,2022-11-27,7512.37,2022
830,3,2023-01-25,1153.85,2023
831,4,2022-04-17,1107.62,2022
832,1,2022-03-14,5934.74,2022
833,1,2022-02-08,9986.53,2022
834,2,2023-02-08,3650.27,2023
835,2,2022-12-27,5156.43,2022
836,4,2023-01-17,11551.82,2023
837,3,2022-12-07,2247.92,2022
838,4,2023-09-15,8601.63,2023
839,5,2022-02-18,19906.76,2022
840,2,2022-02-06,6202.42,2022
841,6,2022-04-25,4561.32,2022
842,4,2023-03-06,4947.13,2023
843,4,2023-07-08,15414.53,2023
844,2,2022-04-04,12680.88,2022
845,4,2023-08-02,9834.19,2023
846,5,2022-12-21,14876.04,2022
847,2,2022-12-29,17133.61,2022
848,2,2023-08-01,9006.96,2023
849,3,2022-11-18,19215.29,2022
850,4,2022-02-21,9184.48,2022
851,6,2023-04-01,19131.9,2023
852,3,2022-05-28,5565.96,2022
853,2,2023-04-04,18108.31,2023
854,6,2022-07-24,908.41,2022
855,5,2022-12-25,11300.51,2022
856,4,2022-07-06,11906.71,2022
857,5,2023-09-17,18840.19,2023
858,6,2022-08-12,6953.8,2022
859,2,2023-07-20,18667.88,2023
860,2,2022-12-14,12568.55,2022
861,2,2023-04-10,17479.57,2023
862,4,2022-12-25,19902.52,2022
863,3,2023-08-18,9906.78,2023
864,1,2023-07-22,19749.09,2023
865,6,2022-10-25,14874.96,2022
866,1,2023-02-09,6823.43,2023
867,4,2023-04-04,7866.24,2023
868,6,2023-01-15,15880.05,2023
869,5,2022-06-19,19050.28,2022
870,3,2022-06-23,1404.32,2022
871,3,2022-08-24,1962.18,2022
872,3,2023-04-21,843.71,2023
873,1,2023-09-27,11192.9,2023
874,3,2023-05-22,8668.58,2023
875,4,2023-03-28,14172.42,2023
876,2,2022-02-28,4474.84,2022
877,2,2022-09-23,12999.72,2022
878,2,2022-01-07,16730.05,2022
879,3,2023-03-11,13240.72,2023
880,6,2022-07-04,17623.02,2022
881,4,2023-06-12,1860.49,2023
882,1,2022-05-05,13369.04,2022
883,6,2022-04-13,2162.32,2022
884,6,2022-01-23,10984.95,2022
885,3,2022-09-09,16443.93,2022
886,1,2022-08-01,7783.51,2022
887,4,2022-06-15,2385.06,2022
888,2,2022-01-17,11287.77,2022
889,2,2022-04-25,6625.9,2022
890,2,2022-12-19,6573.12,2022
891,5,2023-03-09,2022.1,2023
892,4,2022-06-14,16852.68,2022
893,1,2022-01-01,1290.01,2022
894,2,2022-08-30,8614.17,2022
895,6,2022-07-05,15084.01,2022
896,6,2022-09-30,9479.28,2022
897,6,2022-06-21,18744.94,2022
898,1,2022-08-18,15128.2,2022
899,4,2023-04-04,12375.94,2023
900,5,2023-08-17,12030.02,2023
901,3,2023-06-28,5094.79,2023
902,2,2023-03-31,11088.04,2023
903,6,2022-05-04,14756.91,2022
904,3,2022-07-02,14725.12,2022
905,5,2022-02-13,2606.37,2022
906,6,2023-01-09,13004.07,2023
907,5,2023-03-09,12123.51,2023
908,2,2022-01-07,8588.21,2022
909,3,2022-08-29,16058.13,2022
910,2,2022-10-16,5990.04,2022
911,5,2022-05-13,18841.13,2022
912,5,2022-05-06,19011.6,2022
913,3,2022-04-29,5091.18,2022
914,5,2022-05-24,13053.16,2022
915,4,2023-10-02,14648.22,2023
916,3,2022-11-19,4647.13,2022
917,6,2023-01-23,12197.08,2023
918,4,2023-04-04,12352.41,2023
919,6,2023-08-26,1149.28,2023
920,2,2023-04-17,11331.63,2023
921,5,2022-02-28,7402.49,2022
922,6,2022-10-29,1303.59,2022
923,2,2023-02-09,17514.97,2023
924,5,2023-02-17,2421.46,2023
925,5,2022-09-09,9382.06,2022
926,3,2023-08-24,11842.21,2023
927,4,2022-05-06,12207.85,2022
928,1,2023-06-24,4108.7,2023
929,2,2022-12-29,5032.49,2022
930,5,2023-07-29,3954.55,2023
931,1,2023-04-12,5917.14,2023
932,6,2022-12-20,2479.47,2022
933,1,2023-02-25,4935.65,2023
934,2,2023-10-04,1085.16,2023
935,1,2023-05-07,12598.14,2023
936,2,2022-12-29,17903.57,2022
937,3,2023-02-23,17890.14,2023
938,1,2022-04-28,12237.16,2022
939,5,2023-10-03,8254.46,2023
940,4,2023-07-13,12378.82,2023
941,4,2022-05-19,19290.49,2022
942,6,2022-12-02,1220.97,2022
943,6,2023-05-26,16162.79,2023
944,5,2022-03-11,7055.91,2022
945,4,2023-06-15,15199.04,2023
946,2,2023-07-17,13241.33,2023
947,1,2022-05-23,2868.12,2022
948,5,2022-06-20,1052.27,2022
949,5,2022-01-26,17963.18,2022
950,1,2023-09-25,16419.64,2023
951,1,2022-01-04,11427.82,2022
952,1,2022-06-07,14070.57,2022
953,5,2023-05-31,17034.92,2023
954,5,2023-09-15,19101.31,2023
955,3,2022-12-11,2842.99,2022
956,6,2022-05-22,4119.0,2022
957,2,2022-02-07,576.6,2022
958,1,2023-09-20,3680.59,2023
959,2,2023-08-17,16746.6,2023
960,4,2022-03-13,5260.08,2022
961,6,2023-07-24,12573.6,2023
962,3,2023-09-01,19732.38,2023
963,6,2022-02-17,15496.41,2022
964,4,2022-01-04,19761.67,2022
965,5,2023-09-26,14690.03,2023
966,2,2023-03-07,11764.21,2023
967,6,2022-05-29,9389.61,2022
968,3,2023-09-15,3870.68,2023
969,2,2022-04-29,14313.47,2022
970,3,2023-06-06,9840.37,2023
971,4,2022-10-04,2937.23,2022
972,2,2023-07-22,11979.85,2023
973,4,2022-05-06,5312.17,2022
974,5,2023-01-02,1706.56,2023
975,2,2022-04-11,19412.46,2022
976,6,2022-12-31,2742.79,2022
977,4,2022-07-29,16073.23,2022
978,2,2022-02-25,12594.58,2022
979,4,2022-05-26,15921.94,2022
980,4,2022-01-31,1284.48,2022
981,5,2023-03-03,11561.38,2023
982,4,2022-08-07,7957.28,2022
983,2,2023-09-24,9630.62,2023
984,6,2022-03-24,4319.98,2022
985,3,2023-02-11,6826.95,2023
986,4,2022-10-21,9756.21,2022
987,4,2022-12-19,2325.41,2022
988,5,2022-12-23,2642.23,2022
989,3,2023-04-09,6031.6,2023
990,5,2023-05-15,7475.43,2023
991,2,2022-10-16,14523.62,2022
992,5,2023-01-07,890.57,2023
993,4,2022-07-08,10098.75,2022
994,4,2022-04-10,16225.2,2022
995,6,2023-07-20,13165.06,2023
996,4,2023-03-09,3435.6,2023
997,1,2023-09-08,11986.38,2023
998,5,2023-02-28,14806.15,2023
999,1,2023-01-04,18089.04,2023
